Datetime,Actual,Predicted,MAE
2025-07-14 16:30:00+00:00,209.00000000000003,208.94185,0.05815124511721592
2025-07-14 17:30:00+00:00,209.00000000000003,208.63074,0.3692626953125284
2025-07-14 18:30:00+00:00,209.1999053955078,208.42236,0.7775421142578125
2025-07-14 19:30:00+00:00,208.5399932861328,208.34132,0.19866943359375
2025-07-15 13:30:00+00:00,210.1699981689453,208.19452,1.9754791259765625
2025-07-15 14:30:00+00:00,211.42999267578125,208.42139,3.00860595703125
2025-07-15 15:30:00+00:00,210.67999267578125,208.95273,1.727264404296875
2025-07-15 16:30:00+00:00,210.67269897460932,209.3415,1.3311920166015057
2025-07-15 17:30:00+00:00,211.375,209.6775,1.6974945068359375
2025-07-15 18:30:00+00:00,210.17999267578128,210.09085,0.08914184570315342
2025-07-15 19:30:00+00:00,209.009994506836,210.19342,1.1834259033202557
2025-07-16 13:30:00+00:00,212.08500671386722,209.97131,2.113693237304716
2025-07-16 14:30:00+00:00,210.1199951171875,210.31743,0.1974334716796875
2025-07-16 15:30:00+00:00,209.58999633789065,210.2676,0.6775970458984091
2025-07-16 16:30:00+00:00,210.35000610351557,210.06595,0.28405761718744316
2025-07-16 17:30:00+00:00,210.0384979248047,209.99908,0.0394134521484375
2025-07-16 18:30:00+00:00,210.32499694824222,209.88132,0.4436798095703409
2025-07-16 19:30:00+00:00,210.22000122070312,209.83408,0.38592529296875
2025-07-17 13:30:00+00:00,209.9499969482422,209.7855,0.16448974609375
2025-07-17 14:30:00+00:00,210.44000244140622,209.69693,0.7430725097655966
2025-07-17 15:30:00+00:00,211.38999938964844,209.72194,1.668060302734375
2025-07-17 16:30:00+00:00,210.9550018310547,209.96059,0.994415283203125
2025-07-17 17:30:00+00:00,211.27999877929688,210.12325,1.1567535400390625
2025-07-17 18:30:00+00:00,210.99499511718753,210.33307,0.6619262695312784
2025-07-17 19:30:00+00:00,210.06100463867188,210.45924,0.3982391357421875
2025-07-18 13:30:00+00:00,209.9542999267578,210.35658,0.40228271484375
